doc_id,item,category,amount,price,discount,receipt_time
Db20250331090200,хоз_товар_139,хозяйственные товары,1,620.0,0.5,2025-03-31 09:02:00
Db20250331090500,мебель_342,мебель,5,5430.0,0.0,2025-03-31 09:05:00
Db20250331090500,хоз_товар_65,хозяйственные товары,5,4590.0,0.0,2025-03-31 09:05:00
Db20250331090500,мебель_137,мебель,7,520.0,0.5,2025-03-31 09:05:00
Db20250331090500,кух_принадлежность_215,кухонные принадлежности,1,1430.0,0.0,2025-03-31 09:05:00
Db20250331090500,текстиль_230,текстиль,6,4000.0,10.0,2025-03-31 09:05:00
Db20250331090500,свет_92,освещение,3,3440.0,2.5,2025-03-31 09:05:00
Db20250331090600,посуда_39,посуда,2,500.0,0.0,2025-03-31 09:06:00
Db20250331090600,посуда_130,посуда,2,780.0,1.0,2025-03-31 09:06:00
Db20250331091100,хоз_товар_38,хозяйственные товары,1,23970.0,0.5,2025-03-31 09:11:00
Db20250331091500,посуда_63,посуда,4,1200.0,0.5,2025-03-31 09:15:00
Db20250331091500,мебель_444,мебель,1,2280.0,0.5,2025-03-31 09:15:00
Db20250331091500,мебель_152,мебель,1,300.0,0.5,2025-03-31 09:15:00
Db20250331091500,текстиль_217,текстиль,2,2230.0,0.0,2025-03-31 09:15:00
Db20250331091500,кух_принадлежность_400,кухонные принадлежности,2,310.0,0.5,2025-03-31 09:15:00
Db20250331091700,дом_интерьер_74,домашний интерьер,2,810.0,0.0,2025-03-31 09:17:00
Db20250331091700,текстиль_75,текстиль,1,1060.0,0.5,2025-03-31 09:17:00
Db20250331091700,дом_интерьер_26,домашний интерьер,5,190.0,0.0,2025-03-31 09:17:00
Db20250331091700,посуда_9,посуда,4,900.0,0.0,2025-03-31 09:17:00
Db20250331092100,посуда_138,посуда,1,1630.0,0.5,2025-03-31 09:21:00
Db20250331092100,кух_принадлежность_57,кухонные принадлежности,1,5360.0,0.0,2025-03-31 09:21:00
Db20250331092400,мебель_9,мебель,1,1380.0,0.0,2025-03-31 09:24:00
Db20250331092400,быт_химия_13,бытовая химия,1,10300.0,0.0,2025-03-31 09:24:00
Db20250331092400,кух_принадлежность_142,кухонные принадлежности,2,730.0,0.5,2025-03-31 09:24:00
Db20250331092700,текстиль_74,текстиль,1,2890.0,0.0,2025-03-31 09:27:00
Db20250331093400,мебель_383,мебель,1,720.0,0.0,2025-03-31 09:34:00
Db20250331093400,посуда_2,посуда,2,1640.0,0.0,2025-03-31 09:34:00
Db20250331093400,мебель_169,мебель,1,520.0,0.0,2025-03-31 09:34:00
Db20250331093400,мебель_317,мебель,2,1220.0,1.0,2025-03-31 09:34:00
Db20250331093400,мебель_159,мебель,1,820.0,0.5,2025-03-31 09:34:00
Db20250331093400,текстиль_284,текстиль,1,2480.0,0.0,2025-03-31 09:34:00
Db20250331093400,кух_принадлежность_156,кухонные принадлежности,1,260.0,1.0,2025-03-31 09:34:00
Db20250331093600,свет_37,освещение,2,2920.0,0.5,2025-03-31 09:36:00
Db20250331093600,посуда_161,посуда,3,2970.0,0.0,2025-03-31 09:36:00
Db20250331093600,посуда_45,посуда,2,19780.0,0.0,2025-03-31 09:36:00
Db20250331093600,посуда_185,посуда,4,940.0,0.0,2025-03-31 09:36:00
Db20250331093600,текстиль_164,текстиль,2,7170.0,2.5,2025-03-31 09:36:00
Db20250331093600,кух_принадлежность_79,кухонные принадлежности,6,270.0,0.5,2025-03-31 09:36:00
Db20250331093600,дом_интерьер_75,домашний интерьер,1,3400.0,0.5,2025-03-31 09:36:00
Db20250331093600,быт_химия_24,бытовая химия,1,5310.0,0.0,2025-03-31 09:36:00
Db20250331093600,мебель_27,мебель,2,230.0,0.0,2025-03-31 09:36:00
Db20250331093600,кух_принадлежность_187,кухонные принадлежности,6,1450.0,1.0,2025-03-31 09:36:00
Db20250331093600,мебель_256,мебель,1,10400.0,0.5,2025-03-31 09:36:00
Db20250331093600,свет_58,освещение,1,860.0,0.5,2025-03-31 09:36:00
Db20250331093600,текстиль_229,текстиль,2,1300.0,1.0,2025-03-31 09:36:00
Db20250331093700,посуда_133,посуда,1,2980.0,0.0,2025-03-31 09:37:00
Db20250331093700,хоз_товар_147,хозяйственные товары,2,4500.0,0.5,2025-03-31 09:37:00
Db20250331093700,текстиль_3,текстиль,1,2520.0,1.0,2025-03-31 09:37:00
Db20250331093700,кух_принадлежность_86,кухонные принадлежности,5,2060.0,1.0,2025-03-31 09:37:00
Db20250331093900,кух_принадлежность_259,кухонные принадлежности,4,3220.0,0.0,2025-03-31 09:39:00
Db20250331094000,хоз_товар_38,хозяйственные товары,1,23970.0,0.5,2025-03-31 09:40:00
Db20250331094000,быт_химия_41,бытовая химия,1,5420.0,0.0,2025-03-31 09:40:00
Db20250331094300,свет_28,освещение,1,3010.0,0.0,2025-03-31 09:43:00
Db20250331094700,мебель_261,мебель,4,1020.0,1.0,2025-03-31 09:47:00
Db20250331094700,дом_интерьер_57,домашний интерьер,1,2000.0,0.0,2025-03-31 09:47:00
Db20250331095000,посуда_47,посуда,1,1620.0,0.5,2025-03-31 09:50:00
Db20250331095000,мебель_289,мебель,1,2180.0,0.0,2025-03-31 09:50:00
Db20250331095000,кух_принадлежность_35,кухонные принадлежности,1,1670.0,0.5,2025-03-31 09:50:00
Db20250331095000,текстиль_294,текстиль,4,200.0,0.0,2025-03-31 09:50:00
Db20250331095000,текстиль_10,текстиль,1,1030.0,0.5,2025-03-31 09:50:00
Db20250331095200,мебель_293,мебель,2,1580.0,2.5,2025-03-31 09:52:00
Db20250331095200,текстиль_95,текстиль,2,1370.0,0.0,2025-03-31 09:52:00
Db20250331095200,посуда_177,посуда,1,2040.0,0.5,2025-03-31 09:52:00
Db20250331095200,мебель_142,мебель,3,6160.0,0.5,2025-03-31 09:52:00
Db20250331095500,мебель_5,мебель,1,2060.0,0.0,2025-03-31 09:55:00
Db20250331095900,кух_принадлежность_70,кухонные принадлежности,3,1820.0,1.0,2025-03-31 09:59:00
Db20250331100000,текстиль_85,текстиль,1,1420.0,0.0,2025-03-31 10:00:00
Db20250331100000,текстиль_202,текстиль,2,1630.0,0.0,2025-03-31 10:00:00
Db20250331100000,хоз_товар_55,хозяйственные товары,3,630.0,2.5,2025-03-31 10:00:00
Db20250331100200,дом_интерьер_74,домашний интерьер,3,810.0,0.0,2025-03-31 10:02:00
Db20250331100200,хоз_товар_40,хозяйственные товары,4,550.0,0.5,2025-03-31 10:02:00
Db20250331100200,текстиль_268,текстиль,2,1120.0,1.0,2025-03-31 10:02:00
Db20250331100200,кух_принадлежность_49,кухонные принадлежности,1,670.0,0.0,2025-03-31 10:02:00
Db20250331100700,текстиль_27,текстиль,2,950.0,1.0,2025-03-31 10:07:00
